country,iso2c,iso3c,year,military,education,health
Canada,CA,CAN,1960,NA,NA,NA
Canada,CA,CAN,1961,NA,NA,NA
Canada,CA,CAN,1962,NA,NA,NA
Canada,CA,CAN,1963,NA,NA,NA
Canada,CA,CAN,1964,NA,NA,NA
Canada,CA,CAN,1965,NA,NA,NA
Canada,CA,CAN,1966,NA,NA,NA
Canada,CA,CAN,1967,NA,NA,NA
Canada,CA,CAN,1968,NA,NA,NA
Canada,CA,CAN,1969,NA,NA,NA
Canada,CA,CAN,1970,NA,NA,NA
Canada,CA,CAN,1971,NA,NA,NA
Canada,CA,CAN,1972,NA,NA,NA
Canada,CA,CAN,1973,NA,NA,NA
Canada,CA,CAN,1974,NA,NA,NA
Canada,CA,CAN,1975,NA,NA,NA
Canada,CA,CAN,1976,NA,NA,NA
Canada,CA,CAN,1977,NA,NA,NA
Canada,CA,CAN,1978,NA,NA,NA
Canada,CA,CAN,1979,NA,NA,NA
Canada,CA,CAN,1980,NA,NA,NA
Canada,CA,CAN,1981,NA,NA,NA
Canada,CA,CAN,1982,NA,NA,NA
Canada,CA,CAN,1983,NA,NA,NA
Canada,CA,CAN,1984,NA,NA,NA
Canada,CA,CAN,1985,NA,NA,NA
Canada,CA,CAN,1986,NA,NA,NA
Canada,CA,CAN,1987,NA,NA,NA
Canada,CA,CAN,1988,4.34082655937621,NA,NA
Canada,CA,CAN,1989,4.18688901099986,NA,NA
Canada,CA,CAN,1990,3.98190863727281,NA,NA
Canada,CA,CAN,1991,3.59879493039684,NA,NA
Canada,CA,CAN,1992,3.45698501440769,NA,NA
Canada,CA,CAN,1993,3.44489084786311,NA,NA
Canada,CA,CAN,1994,3.36951649302872,NA,NA
Canada,CA,CAN,1995,3.1727128681944,NA,NA
Canada,CA,CAN,1996,2.97895270698618,NA,NA
Canada,CA,CAN,1997,2.79085696889746,NA,NA
Canada,CA,CAN,1998,2.8155809481819,NA,NA
Canada,CA,CAN,1999,2.89731501383463,NA,NA
Canada,CA,CAN,2000,2.74757242596902,NA,14.8156271
Canada,CA,CAN,2001,2.75741233589552,NA,15.27647972
Canada,CA,CAN,2002,2.76494828683953,NA,15.88256645
Canada,CA,CAN,2003,2.76081510533127,NA,16.36354446
Canada,CA,CAN,2004,2.82151151446051,NA,16.9260788
Canada,CA,CAN,2005,2.8740606824262,NA,17.13103867
Canada,CA,CAN,2006,2.90352212845166,NA,16.77815819
Canada,CA,CAN,2007,3.07845153858812,NA,17.06455421
Canada,CA,CAN,2008,3.21213682290467,12.4984664916992,17.28317642
Canada,CA,CAN,2009,3.17257451065171,12.5725317001343,17.32606506
Canada,CA,CAN,2010,2.7734066840798,12.6209001541138,17.37576103
Canada,CA,CAN,2011,2.87019825887948,12.7131490707397,17.58274078
Canada,CA,CAN,2012,2.73273478077143,12.8579139709473,18.10465431
Canada,CA,CAN,2013,2.50837990296678,13.002293586731,18.43753624
Canada,CA,CAN,2014,2.57991356740854,12.9890079498291,18.87215233
Canada,CA,CAN,2015,2.88044713216989,12.7445983886719,18.96902466
Canada,CA,CAN,2016,2.85661155873435,12.6629419326782,18.86497879
Canada,CA,CAN,2017,3.34169548674661,12.9404630661011,18.72253799
Canada,CA,CAN,2018,3.24053601561142,12.9341850280762,18.63416862
Canada,CA,CAN,2019,3.16271743815418,12.6524801254272,18.79534912
Canada,CA,CAN,2020,2.64621776541041,9.87754249572754,18.30060768
Canada,CA,CAN,2021,2.78680056709947,11.0546884536743,19.01743889
Canada,CA,CAN,2022,2.87769133568517,11.0546884536743,NA
European Union,EU,EUU,1960,NA,NA,NA
European Union,EU,EUU,1961,NA,NA,NA
European Union,EU,EUU,1962,NA,NA,NA
European Union,EU,EUU,1963,NA,NA,NA
European Union,EU,EUU,1964,NA,NA,NA
European Union,EU,EUU,1965,NA,NA,NA
European Union,EU,EUU,1966,NA,NA,NA
European Union,EU,EUU,1967,NA,NA,NA
European Union,EU,EUU,1968,NA,NA,NA
European Union,EU,EUU,1969,NA,NA,NA
European Union,EU,EUU,1970,NA,NA,NA
European Union,EU,EUU,1971,NA,NA,NA
European Union,EU,EUU,1972,NA,NA,NA
European Union,EU,EUU,1973,NA,NA,NA
European Union,EU,EUU,1974,NA,NA,NA
European Union,EU,EUU,1975,NA,NA,NA
European Union,EU,EUU,1976,NA,NA,NA
European Union,EU,EUU,1977,NA,NA,NA
European Union,EU,EUU,1978,NA,NA,NA
European Union,EU,EUU,1979,NA,NA,NA
European Union,EU,EUU,1980,NA,NA,NA
European Union,EU,EUU,1981,NA,NA,NA
European Union,EU,EUU,1982,NA,NA,NA
European Union,EU,EUU,1983,NA,NA,NA
European Union,EU,EUU,1984,NA,NA,NA
European Union,EU,EUU,1985,NA,NA,NA
European Union,EU,EUU,1986,NA,NA,NA
European Union,EU,EUU,1987,NA,NA,NA
European Union,EU,EUU,1988,4.93458012865997,NA,NA
European Union,EU,EUU,1989,4.78784217006206,NA,NA
European Union,EU,EUU,1990,4.54084234194834,NA,NA
European Union,EU,EUU,1991,4.31683198897515,NA,NA
European Union,EU,EUU,1992,4.01927308276075,NA,NA
European Union,EU,EUU,1993,3.81015936235219,NA,NA
European Union,EU,EUU,1994,3.72501175564189,NA,NA
European Union,EU,EUU,1995,3.48438612064027,10.8555145263672,NA
European Union,EU,EUU,1996,3.57223904551214,11.0047769546509,NA
European Union,EU,EUU,1997,3.58791482396495,10.7993040084839,NA
European Union,EU,EUU,1998,3.54506759995708,11.2617788314819,NA
European Union,EU,EUU,1999,3.55831798773229,11.0899033546448,NA
European Union,EU,EUU,2000,3.53788294142342,11.2034592628479,13.2884170255004
European Union,EU,EUU,2001,3.44664176680903,11.3400540351867,13.5333383533579
European Union,EU,EUU,2002,3.38248389686606,11.525173664093,13.8123293466381
European Union,EU,EUU,2003,3.34919172335503,12.0232057571411,13.9004485197596
European Union,EU,EUU,2004,3.34212026513684,11.7296485900879,14.0463065564045
European Union,EU,EUU,2005,3.18964241847786,12.1407403945923,14.2108486097959
European Union,EU,EUU,2006,3.2130530583959,11.8212118148804,14.1942901781896
European Union,EU,EUU,2007,3.17477330306177,11.3690233230591,14.2348908802618
European Union,EU,EUU,2008,3.12878203088767,11.3260879516602,14.3625841733628
European Union,EU,EUU,2009,3.03714517951685,10.7116813659668,14.4171264647364
European Union,EU,EUU,2010,2.92678798421465,11.223424911499,14.3498612440533
European Union,EU,EUU,2011,2.86397842939707,10.9298424720764,14.5590258859244
European Union,EU,EUU,2012,2.83083714935871,10.9155969619751,14.4516937224394
European Union,EU,EUU,2013,2.74390713894862,10.6419892311096,14.5997234793468
European Union,EU,EUU,2014,2.71306624461295,10.6475200653076,14.7897532203203
European Union,EU,EUU,2015,2.73417663842113,10.5211882591248,15.0263793567375
European Union,EU,EUU,2016,2.80249656075354,10.6262164115906,15.3786012052487
European Union,EU,EUU,2017,2.85716250889904,10.6398844718933,15.5225168653017
European Union,EU,EUU,2018,2.90183223838027,10.8592433929443,15.5900195971251
European Union,EU,EUU,2019,2.98460082928132,10.7527098655701,15.631206174864
European Union,EU,EUU,2020,2.92635271813354,10.3530426025391,15.4548021181429
European Union,EU,EUU,2021,2.92760565940844,10.720606803894,NA
European Union,EU,EUU,2022,3.19908587669169,NA,NA
France,FR,FRA,1960,NA,NA,NA
France,FR,FRA,1961,NA,NA,NA
France,FR,FRA,1962,NA,NA,NA
France,FR,FRA,1963,NA,NA,NA
France,FR,FRA,1964,NA,NA,NA
France,FR,FRA,1965,NA,NA,NA
France,FR,FRA,1966,NA,NA,NA
France,FR,FRA,1967,NA,NA,NA
France,FR,FRA,1968,NA,NA,NA
France,FR,FRA,1969,NA,NA,NA
France,FR,FRA,1970,NA,NA,NA
France,FR,FRA,1971,NA,NA,NA
France,FR,FRA,1972,NA,NA,NA
France,FR,FRA,1973,NA,NA,NA
France,FR,FRA,1974,NA,NA,NA
France,FR,FRA,1975,NA,NA,NA
France,FR,FRA,1976,NA,NA,NA
France,FR,FRA,1977,NA,NA,NA
France,FR,FRA,1978,NA,NA,NA
France,FR,FRA,1979,NA,NA,NA
France,FR,FRA,1980,NA,NA,NA
France,FR,FRA,1981,NA,NA,NA
France,FR,FRA,1982,NA,NA,NA
France,FR,FRA,1983,NA,NA,NA
France,FR,FRA,1984,NA,NA,NA
France,FR,FRA,1985,NA,NA,NA
France,FR,FRA,1986,NA,NA,NA
France,FR,FRA,1987,NA,NA,NA
France,FR,FRA,1988,5.87778044320816,NA,NA
France,FR,FRA,1989,5.84911677309422,NA,NA
France,FR,FRA,1990,5.62272477258817,NA,NA
France,FR,FRA,1991,5.51194517377115,NA,NA
France,FR,FRA,1992,5.14267602267547,NA,NA
France,FR,FRA,1993,4.8987591294078,NA,NA
France,FR,FRA,1994,4.89696377122681,NA,NA
France,FR,FRA,1995,4.57260679176181,10.5009965896606,NA
France,FR,FRA,1996,4.42295444506778,10.4452610015869,NA
France,FR,FRA,1997,4.37956330391438,10.4342470169067,NA
France,FR,FRA,1998,4.22779323913665,10.6019840240479,NA
France,FR,FRA,1999,4.15916682254688,10.7792158126831,NA
France,FR,FRA,2000,4.03664247573078,10.8389720916748,13.49542141
France,FR,FRA,2001,3.92645351975583,10.8771810531616,13.6540575
France,FR,FRA,2002,3.87583863805826,10.9577140808105,13.85807896
France,FR,FRA,2003,3.93403524955552,10.8201856613159,13.74813557
France,FR,FRA,2004,3.97160816369336,10.4804420471191,13.93587112
France,FR,FRA,2005,3.79724453303837,10.3551263809204,13.90521812
France,FR,FRA,2006,3.73536019722208,10.3564348220825,13.99930096
France,FR,FRA,2007,3.62885898295714,10.0942478179932,13.95229912
France,FR,FRA,2008,3.55948832790609,10.1141309738159,13.91539669
France,FR,FRA,2009,3.67118007286521,9.92237758636475,13.95940399
France,FR,FRA,2010,3.46230230152887,9.92166805267334,13.90193653
France,FR,FRA,2011,3.36006966306541,9.73781490325928,13.94986153
France,FR,FRA,2012,3.2764313647162,9.61224365234375,13.90549946
France,FR,FRA,2013,3.2324769425109,9.59853649139404,14.01031017
France,FR,FRA,2014,3.25615126608226,9.59419918060303,14.17884636
France,FR,FRA,2015,3.2963702715752,9.59043502807617,14.55645084
France,FR,FRA,2016,3.38229450357105,9.54159355163574,15.19825363
France,FR,FRA,2017,3.37792115360383,9.54689502716064,15.21999264
France,FR,FRA,2018,3.31211000419299,9.56552600860596,15.27035809
France,FR,FRA,2019,3.31742983656743,9.48199844360352,15.07092667
France,FR,FRA,2020,3.25900248818061,8.82271194458008,15.18963528
France,FR,FRA,2021,3.22443995527585,8.87541103363037,NA
France,FR,FRA,2022,3.4341201076596,NA,NA
Germany,DE,DEU,1960,NA,NA,NA
Germany,DE,DEU,1961,NA,NA,NA
Germany,DE,DEU,1962,NA,NA,NA
Germany,DE,DEU,1963,NA,NA,NA
Germany,DE,DEU,1964,NA,NA,NA
Germany,DE,DEU,1965,NA,NA,NA
Germany,DE,DEU,1966,NA,NA,NA
Germany,DE,DEU,1967,NA,NA,NA
Germany,DE,DEU,1968,NA,NA,NA
Germany,DE,DEU,1969,NA,NA,NA
Germany,DE,DEU,1970,NA,NA,NA
Germany,DE,DEU,1971,NA,NA,NA
Germany,DE,DEU,1972,NA,NA,NA
Germany,DE,DEU,1973,NA,NA,NA
Germany,DE,DEU,1974,NA,NA,NA
Germany,DE,DEU,1975,NA,NA,NA
Germany,DE,DEU,1976,NA,NA,NA
Germany,DE,DEU,1977,NA,NA,NA
Germany,DE,DEU,1978,NA,NA,NA
Germany,DE,DEU,1979,NA,NA,NA
Germany,DE,DEU,1980,NA,NA,NA
Germany,DE,DEU,1981,NA,NA,NA
Germany,DE,DEU,1982,NA,NA,NA
Germany,DE,DEU,1983,NA,NA,NA
Germany,DE,DEU,1984,NA,NA,NA
Germany,DE,DEU,1985,NA,NA,NA
Germany,DE,DEU,1986,NA,NA,NA
Germany,DE,DEU,1987,NA,NA,NA
Germany,DE,DEU,1988,NA,NA,NA
Germany,DE,DEU,1989,NA,NA,NA
Germany,DE,DEU,1990,NA,NA,NA
Germany,DE,DEU,1991,4.28314904040485,8.46196365356445,NA
Germany,DE,DEU,1992,3.91637189821551,9.04996490478516,NA
Germany,DE,DEU,1993,3.50670428567994,9.23796844482422,NA
Germany,DE,DEU,1994,3.21251678698569,9.16286087036133,NA
Germany,DE,DEU,1995,2.71856284106382,7.50564336776733,NA
Germany,DE,DEU,1996,2.97380642651846,8.57922649383545,NA
Germany,DE,DEU,1997,2.91047681493743,8.70657253265381,NA
Germany,DE,DEU,1998,2.89441807817795,8.63432598114014,NA
Germany,DE,DEU,1999,2.90120748465917,8.58439826965332,NA
Germany,DE,DEU,2000,2.85533615360451,8.52844333648682,16.19214249
Germany,DE,DEU,2001,2.80049836511622,8.75545024871826,16.3556881
Germany,DE,DEU,2002,2.78809948452107,8.7079610824585,16.55490875
Germany,DE,DEU,2003,2.73680665887715,8.64251327514648,16.66930389
Germany,DE,DEU,2004,2.72164905812954,8.77161598205566,16.45635414
Germany,DE,DEU,2005,2.27597509811883,8.78028964996338,16.66615295
Germany,DE,DEU,2006,2.65125479887811,8.90677928924561,16.93153572
Germany,DE,DEU,2007,2.70168905589132,9.04431533813477,17.40883636
Germany,DE,DEU,2008,2.73540162198277,8.92984580993652,17.45852661
Germany,DE,DEU,2009,2.71907681214743,9.01806831359863,17.63837624
Germany,DE,DEU,2010,2.63145760701927,9.11344146728516,17.44538879
Germany,DE,DEU,2011,2.66620788757546,9.51164531707764,17.96780396
Germany,DE,DEU,2012,2.76432126817923,9.51723003387451,18.22813034
Germany,DE,DEU,2013,2.63716562304122,9.7097110748291,18.70081329
Germany,DE,DEU,2014,2.59562871065739,9.74810409545898,19.16087151
Germany,DE,DEU,2015,2.57659765127576,9.63814353942871,19.49866295
Germany,DE,DEU,2016,2.59556630086581,9.4778299331665,19.57372665
Germany,DE,DEU,2017,2.61097831110261,9.48073101043701,19.88639641
Germany,DE,DEU,2018,2.63892570603284,9.63820171356201,19.96773911
Germany,DE,DEU,2019,2.80526115730615,9.71987533569336,20.05979347
Germany,DE,DEU,2020,2.73206314236469,9.19867610931396,19.78283119
